Country,Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,,,,,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.7,1.7,2,1.982246575342463,
Afghanistan,AFG,,,,,NA,NA,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.217260273972603,
Africa,AFRC,NA,,,,,,168.8,170.3,167.9,178.4,198.2,182.4,125.9,163.2,170.2,184,192.5,180.5,185.1,198.7,145.6,155.6,167.6,200.2,210.6,188.2,215.7,224.6,245.4,242.3,256,254.1,292.4,297.1,276.7189863013699,
Angola,AGO,,,,,NA,NA,15,16,16,16,16,16,13,16,16,16,16,16,4.6,4.6,0,0,0,0,7.2,7.9,7.2,2.4,3.2,7.7,7.5,7.4,7.8,5.7,11.63958904109589,
Albania,ALB,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.2,0.8,1.8,2.2,2.7,0.4,0.4,0.4,0.4,0.9,0.582575342465753,
United Arab Emirates,ARE,,,,,NA,NA,130,131,131,131,127,192,159,162,162,160,175,201,205,205,122,129,147,152,177,188,247,252,372,310,311,326,373,368,388.098493150685,
Argentina,ARG,,,,,NA,NA,8.2,12,11,14,13,7.6,9.4,13,11,6.1,11,13,13,14,9.7,11,11,11,10,13,14,33,35,28,36,40,47,52,47.7186301369863,
Armenia,ARM,,,,,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,1.32166666666667,1.2601095890411,1.10802739726027,0.564876712328767,0.823333333333333,0.955945205479452,0.847315068493151,1.21665753424658,1.21333333333333,0.630054794520548,0.934219178082192,0.955945205479452,1.02112328767123,0.999397260273973,0.912493150684932,0.673506849315068
American Samoa,ASM,,,,,NA,NA,0,0,0,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.8,2,2,2,0,2,2,0,0,0,0,
Asia & Oceania,ASOC,238,223,158,157,163.8,163,454.3,450.9,513.8,542.6,574.7,592.1,534.9,642.3,701.2,750,682.3,789.1,907.8,972.5,920.8649453551911,912.2803561643835,1011.5875616438357,1133.1839452054794,1367.0506830601093,1337.8077534246574,1611.048,1884.8301643835634,1805.2697032307854,1882.1346142465752,2109.65687369863,2050.7558873972607,2178.4986726072316,2057.8819178082194,2176.423504436977,390.90512328767164
Antarctica,ATA,,,,,NA,NA,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.5,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,0.9,1.5,1.5,1.1,1.5,1.5,0,0,0,0,
Antigua and Barbuda,ATG,,,,,NA,NA,1.2,0.7,0.7,0.7,0.7,0.8,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,1,1.1,1.1,1.2,1.2,1.2,1.3,1.2,1.1,1.0541369863013703,
Australia,AUS,41,40,17,14,14,11,8.7,11,11,13,11,11,11,11,14,16,16,14,13,16,14,14,12,12,14,16,15,16,17,14,12,14,14,14,13.55293150684931,
Austria,AUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Azerbaijan,AZE,,,,,--,--,--,--,--,--,--,--,0,0,0,0,11,13,11,11,11,11,12,13,14,11,11,8.3,9.3,6.6,10,11,9.8,9.9,9.0513698630137,
Burundi,BDI,,,,,NA,NA,0.04345,0.04345,0,0.04345,0.04345,0.04345,0,0.04345,0.04345,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0869041095890411,0.0869041095890411,
Belgium,BEL,49,53,48,48,46,44,54,62,69,73,77,79,78,80,77,74,84,95,101,82,100,98,127,128,154,142,154,172,169,128,117,134,108,113,101.2255342465753,
Benin,BEN,,,,,NA,NA,0.02438,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.6,1.9,3.2,1.9,1.9,3.7,3.95413698630137,
Burkina Faso,BFA,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.3,0.3,0.3,0.3,1.2,1.19493150684931,
Bangladesh,BGD,,,,,NA,NA,0.1,0.3,0.3,0.3,0.2,0.1,0,0.2,0.2,0.2,0.3,0.3,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,3.3,5.8,5.1,4.6,7.7,8.9,8.5,8.7,8.84216438356165,
Bulgaria,BGR,,,,,NA,NA,0,0,0,0,0,6.9,5.1,5.1,5,5.2,4.5,6.4,5.4,5.4,1.3,2,4.4,5.4,5.6,2.2,6,4.9,6.9,7.3,5.4,5,4.7,5.2,5.20375342465753,
Bahrain,BHR,,,,,NA,NA,11,11,12,13,13,13,4.2,4.5,4.5,4.4,2.4,2.1,2.1,2.1,2.1,2.1,2.1,11,13,9.1,12,13,13,14,15,14,14,10,9.90419178082192,
The Bahamas,BHS,,,,,NA,NA,4.6,6.7,5.4,3.7,6.8,4.7,3.5,4.2,4.4,4.1,4.1,8.5,5.4,5.4,4.1,4.2,4.2,5.1,5.7,3.9,5.9,6.7,6,5.5,5.5,5.5,5.5,3.8,3.81213698630137,
Bosnia and Herzegovina,BIH,,,,,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0651780821917808,0.0869041095890411,
Belarus,BLR,,,,,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.38986301369863,
Belize,BLZ,,,,,NA,NA,0.3,0.3,0.01808,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.7,0.6,0.8,1.5,0.4,0.4,0.4,0.4,0.4,0.3,0.304164383561644,
Bermuda,BMU,,,,,NA,NA,0.5,0.8,0.8,0.8,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.7,1.4,1.4,1.4,1.4,1.4,0.6,0.607397260273972,
Bolivia,BOL,,,,,NA,NA,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.9,1.1,1.28183561643836,
Brazil,BRA,,,,,NA,NA,18,18,20,21,20,25,16,30,35,36,42,32,52,52,56,55,69,78,84,89,90,102,119,105,117,126,119,114,118.3934246575343,
Barbados,BRB,,,,,NA,NA,3.5,2.9,2.5,2.4,2.6,2.6,0,1.8,2.4,2.6,2.8,2.8,2.8,2.8,4.3,3.3,3.3,3.3,3.3,1.9,1.7,0,0,1.7,1.7,1.7,1.7,4.5,4.45687671232877,
Brunei,BRN,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.9,1.8,4,4.1,2.9,3.3,2.85630136986301,
Bhutan,BTN,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014556438358,0.0143391780821918,0.0143391780821918,0.0143391780821918,0.0143,0.0651780821917808,0.0651780821917808,
Botswana,BWA,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.217260273972603,
Central African Republic,CAF,,,,,NA,NA,0.02438,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,0.4,0.4,0.4,0.3,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.716958904109589,
Canada,CAN,28,18,28,17,10,7.1,6.8,10,11,12,12,12,11,11,12,12,12,8.7,22,20,20,20,22,19,19,13,10,11,12,9.9,10,12,9.3,7,7.882109589041097,
Switzerland,CHE,15,14,0,0,0,0,0,0.2,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0613150684931507,
Chile,CHL,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,8.9,1.4,5.4,5.42506849315069,
China,CHN,,,,,NA,NA,0,0,0,0,35,40,45,45,57,69,22,19,39,73,76,72,80,106,151,140,158,212,194,234,276,232,302,147,282.182082191781,
Ivory Coast,CIV,,,,,NA,NA,1.3,1.5,1.5,1.5,1.4,1.8,0.1,1.7,1.8,1.9,3.2,1.7,1.7,1.7,1.7,1.7,1.7,3.7,3.6,3.1,3.2,3.2,2.5,2.3,1.5,1.4,1.7,1.8,2.343397260273971,
Cameroon,CMR,,,,,NA,NA,1.1,1.2,1.1,1.1,1.1,0.3,0,0.3,0.4,0.4,0.4,1.6,1.6,1.6,0.4,0.4,0.4,1.9,1.8,0.2,2.4,2.4,2.4,2.4,2.3,2.4,2.5,2.6,2.770383561643833,
Congo-Kinshasa,COD,,,,,NA,NA,3.1,3.1,2.8,2.8,2.8,2.9,0.6,2.9,3,3.2,2.5,2.5,3.1,2.5,0.0363934426229508,0.0364931506849315,0.0364931506849315,0.0364931506849315,2.6,2.5,2.6,3,0.3,0.3,3.2,3.2,3.3,3.6,4.91008219178082,
Congo-Brazzaville,COG,,,,,NA,NA,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.8,0.8,0,0,0,0.2,0.2,0.1,0,0.6,0.9,0,1.3,1.3,1.3,1.4,0.869041095890411,
Cook Islands,COK,,,,,NA,NA,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0.0434520547945205,0.0434520547945205,
Colombia,COL,,,,,NA,NA,4,3.8,2.9,2.5,2.5,2.8,2.5,2.4,2.4,2.4,3.8,3.5,4.1,3.5,3.5,4.6,4.7,19,18,15,17,19,18,21,28,30,42,38,39.8707397260274,
Comoros,COM,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651780821917808,0.0651780821917808,
Cabo Verde,CPV,,,,,NA,NA,0.2,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.2,0.3,0.4,0.4,0.4,0.4,2.3,2.314712328767122,
Costa Rica,CRI,,,,,NA,NA,0,0,1.8,1.5,1.7,1,1.4,1.3,1.3,1.3,1.3,1.3,1.3,2.5,0,0,0,0,0,0,0,3.9,0,3.4,3.4,4,3.6,3.4,3.3667123287671257,
Central & South America,CSAM,2,1,1,0,0,0,128.2,125.2,133.6,124.7,124.5,139,117.5,157.3,169.6,168,193.5,191.3,199.7,198.5,181.1,216.6,234.1,278,300.8,283,323.2,346.9,323.4,359.3,412.4,455.1,453.1,455.5,466.8428767123289,
Former Czechoslovakia,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Cuba,CUB,,,,,NA,NA,5.7,3.5,4.1,4.1,3.3,3.3,1.8,1.3,1.2,1.2,1.3,3.3,8,8,1.9,1.9,1.3,4.8,6,2.8,3.9,4.8,0.9,3.6,3.6,3.8,5.7,3.8,15.91046575342466,
Cayman Islands,CYM,,,,,NA,NA,0,0.02172,0.3,0.3,0.2,0.1,0,0,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.3,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.217260273972603,
Cyprus,CYP,,,,,NA,NA,0.5,3.1,1.1,1.5,6.2,5.2,1.1,0.9,6.3,6.9,7.3,7.2,7.5,8.5,3.6,3.6,2.6,8.8,7.5,11,12,12,11,9.9,9.3,10,9.4,9.7,9.44550684931507,
Czechia,CZE,,,,,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
East,DDR,0,0,0,0,12,11,9.1,11,11,11,5.7,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Germany,DEU,,,,,--,--,--,--,--,--,--,38,34,42,39,39,39,41,38,39,41,42,45,49,49,46,48,57,55,51,52,51,47,43,42.9893150684931,
West,DEUW,80,58,52,48,43,55,75,55,43,37,41,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Djibouti,DJI,,,,,NA,NA,1.7,1.7,1.7,7.9,7.6,7.8,6.4,2.3,7.9,8,8.1,8.2,8.2,8.2,8.2,8.2,8.2,8.7,8.8,8,4.5,3.8,4,4.1,4.1,4.1,4.1,2.3,2.295260273972603,
Dominica,DMA,,,,,NA,NA,0.02438,0.02438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399726027397261,0.0399726027397261,
Denmark,DNK,20,10,9,8,8.5,8.2,9.1,13,17,17,18,16,17,25,29,30,29,26,28,25,24,21,18,19,15,15,20,21,18,10,12,13,9.9,12,13.63945205479452,
Dominican Republic,DOM,,,,,NA,NA,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,2,0,2.1,2,2.1,2,2,9,10,9.2,10.015698630137,
Algeria,DZA,,,,,NA,NA,15,8.9,6.9,6.9,6.8,7.3,3.2,7,8.3,9.4,10,12,10,10,4.6,3.6,4.6,4.1,11,11,14,14,15,15,16,15,16,17,13.97438356164384,
Ecuador,ECU,,,,,NA,NA,0.8,2.6,4.9,2.7,3.9,2.6,4.4,7.2,7.1,6.8,9.3,9.9,3.4,3.4,5.1,4.7,4.2,4.7,4.1,4.1,5.5,12,26,30,17,18,17,16,16.1374794520548,
Egypt,EGY,,,,,NA,NA,29,29,34,31,47,31,30,34,31,31,40,42,49,56,51,51,57,61,49,34,37,40,28,26,26,24,52,51,43.9467123287671,
Eritrea,ERI,,,,,--,--,--,--,--,--,--,--,--,--,1.4,1.2,1.4,1.4,1.5,1.5,0,0.1,0.1,0.0182465753424658,0,0,0.3,0.3,0.0651780822,0.0217260273972603,0.8,0.0217260273972603,0.0217260273972603,0.0217260273972603,0.0217260273972603,
Western Sahara,ESH,,,,,NA,NA,0.09221,0.04345,0.09196,0.09221,0.09221,0.09221,0,0.09221,0.09221,0.09221,0.09196,0.09221,0.09221,0.0922191780821918,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.135671232876712,
Spain,ESP,17,21,33,40,42,52,55,63,69,59,71,73,75,64,63,60,87,108,113,110,112,125,127,130,133,147,153,157,163,162,156,159,148,134,145.1433424657535,
Estonia,EST,,,,,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,5.2,5.844465753424653,
Ethiopia,ETH,,,,,NA,NA,0.4,0.2,1.2,1.3,1.3,1.3,2.2,1.3,0.07386,0.2,0.2,0.2,0.2,0.2,0,0,0,0,2.1,2.1,3.3,4.8,4.6,5.1,7,5.9,6.4,7.6,8.38624657534247,
European Union,EU27,521,534,486,451,NA,NA,713.6,712.9,735.1,716.8,761.9,747.8,756.4815300546225,753.8,746.5,771,815.8,882.8,920.2,883.7,937.2558196721311,957.2562648401826,979.8644109589042,996.2595616438356,1050.0106284153005,1072.9146301369863,1127.9110639269406,1090.7193971164152,1095.2295332734468,869.3035342465754,861.4868493150686,897.6867123287674,811.6167558949015,757.3010410958907,734.8674794520551,753.4398630136989
Eurasia,EURA,NA,,,,NA,NA,80,82,91,89,78,80,280.5,237,230,230,263.1,329.6,326.2,326.6,309.18666666666667,345.04701369863017,350.5166575342466,537.7517808219178,549.4533333333334,501.0949315068493,149.78183561643834,150.43808219178084,166.57666666666665,170.61665753424657,213.76427397260275,238.32945205479453,220.52956591062204,275.87068493150684,461.67791780821943,7.349643835616438
Europe,EURO,655,652,541,495,NA,NA,622,617.1,641.9,639.9,684.2,677.8,680.5,697.8,684.1,699.7,738.9,805.5,853.4,806.7,853.9,838.7,877.5,896,968.4,997.9,1049.3434520547946,1054.5651780822,1051.8651780822,946.1303561643836,952.6103917808222,988.9893424657537,903.1041219402642,895.3181917808223,850.2484657534251,
Finland,FIN,16,14,12,13,15,8.6,9.5,8.7,8.6,9.8,11,10,13,9.9,7.8,0,0.6,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fiji,FJI,,,,,NA,NA,0.2,2.1,2,2.5,2.5,2.2,0.6,1.2,1.1,1.1,1.1,1.1,1,0.5,0.8,0.8,0.6,1.4,1.7,1.4,1.3,7.2,6,3.7,3.7,3.7,3.7,3.5,3.45443835616438,
Falkland Islands,FLK,,,,,NA,NA,0.01824,0.01824,0.01819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
France,FRA,61,60,57,45,42,43,42,41,44,47,54,53,47,46,38,45,50,53,48,54,56,47,46,52,58,54,53,54,47,47,45,49,46,39,33.69260273972601,
Faroe Islands,FRO,,,,,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434520547945205,0.0651780822,0.0651780822,0.0651780821917808,0.00217260273972603,0.0651780821917808,0.0651780821917808,0.4,0.416767123287671,
Gabon,GAB,,,,,NA,NA,2.2,1.8,1.9,1.9,1.9,2.8,1.9,1.2,1.3,2.7,2.9,2.8,6.3,6.3,1.3,0,3.7,4,4.1,3.6,4.3,4.1,5.1,4.4,5.5,5.1,5.4,5.3,4.94098630136987,
United Kingdom,GBR,110,96,50,39,39,41,41,32,35,46,48,49,49,48,44,47,50,55,58,44,40,32,37,34,40,39,44,44,44,45,39,42,38,48,44.9102739726028,
Georgia,GEO,,,,,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0.8,1,0.9,0.9,0.9,0.8,0.8,1.8,1.73808219178082,
Ghana,GHA,,,,,NA,NA,0.9,1,0.9,0.8,0.9,0.9,0.8,0.5,0.5,1.1,1.1,0.5,1.2,1.1,0,0,0,2,2.4,2,3.4,2.5,3.9,4.3,4.4,5.6,6.5,6.3,2.67183561643836,
Gibraltar,GIB,,,,,NA,NA,7,6.7,8.6,8.2,8.4,8.6,16,16,16,16,16,16,18,16,40,19,20,21,21,22,23,23,24,24,47,50,51,73,54.26556164383563,
